fips,Type Number,Mapped ACP Type
5111,4,33
5113,5,30
5115,4,33
5117,5,30
5119,7,32
5121,5,30
5123,3,43
5125,1,38
5127,4,33
5129,5,30
5131,4,33
5133,8,31
5135,5,30
5137,5,30
5139,3,43
5141,5,30
5143,11,28
5145,4,33
5147,4,33
5149,8,31
6001,14,32
6003,2,42
6005,2,42
6007,11,28
6009,2,42
6011,8,31
6013,7,32
6015,2,42
6017,1,38
6019,8,31
6021,8,31
6023,11,28
6025,8,31
6027,2,42
6029,8,31
6031,8,31
6033,2,42
6035,2,42
6037,14,32
6039,8,31
6041,7,32
6043,2,42
6045,2,42
6047,8,31
6049,2,42
6051,2,42
6053,8,31
6055,7,32
6057,1,38
6059,7,32
6061,1,38
6063,2,42
6065,7,32
6067,14,32
6069,8,31
6071,7,32
6073,14,32
6075,14,32
6077,8,31
6079,11,28
6081,7,32
6083,7,32
6085,14,32
6087,7,32
6089,11,28
6091,2,42
6093,2,42
6095,7,32
6097,7,32
6099,8,31
6101,8,31
6103,2,42
6105,2,42
6107,8,31
6109,2,42
6111,7,32
6113,7,32
6115,1,38
8001,1,38
8003,2,42
8005,7,32
8007,2,42
8009,10,24
8011,2,42
8013,11,28
8014,7,32
8015,2,42
8017,10,24
8019,2,42
8021,8,31
8023,8,31
8025,2,42
8027,2,42
8029,2,42
8031,14,32
8033,2,42
8035,1,38
8037,2,42
8039,1,38
8041,6,32
8043,2,42
8045,1,38
8047,2,42
8049,2,42
8051,11,28
8053,2,42
8055,2,42
8057,2,42
8059,1,38
8061,2,42
8063,8,31
8065,2,42
8067,11,28
8069,11,28
8071,2,42
8073,2,42
8075,10,24
8077,1,38
8079,2,42
8081,2,42
8083,2,42
8085,2,42
8087,2,42
8089,2,42
8091,2,42
8093,2,42
8095,8,31
8097,2,42
8099,2,42
8101,2,42
8103,2,42
8105,8,31
8107,2,42
8109,8,31
8111,2,42
8113,2,42
8115,5,30
8117,2,42
8119,2,42
8121,10,24
8123,1,38
8125,8,31
9001,7,32
9003,7,32
9005,1,38
9007,1,38
9009,7,32
9011,6,32
9013,11,28
9015,15,33
10001,6,32
10003,7,32
10005,2,42
11001,14,32
12001,11,28
12003,6,32
12005,6,32
12007,3,43
12009,2,42
12011,7,32
12013,3,43
12015,2,42
12017,2,42
12019,1,38
12021,2,42
12023,3,43
12027,8,31
12029,5,30
12031,14,32
12033,6,32
12035,2,42
12037,3,43
12039,3,43
12041,4,33
12043,2,42
12045,2,42
12047,3,43
12049,8,31
12051,8,31
12053,2,42
12055,2,42
12057,7,32
12059,4,33
12061,2,42
12063,2,42
12065,3,43
12067,2,42
12069,2,42
12071,2,42
12073,11,28
12075,3,43
12077,3,43
12079,3,43
12081,2,42
12083,2,42
12085,2,42
12086,14,32
12087,2,42
12089,1,38
12091,6,32
12093,2,42
12095,7,32
12097,8,31
12099,7,32
12101,2,42
12103,7,32
12105,2,42
12107,3,43
12109,1,38
12111,2,42
12113,1,38
12115,2,42
12117,7,32
12119,2,42
12121,3,43
12123,3,43
12125,2,42
12127,2,42
12129,1,38
12131,2,42
12133,3,43
13001,4,33
