fips,pm25
1001,8.884350461254877
1003,8.077343803136959
1005,8.466893338965509
1007,9.080983315700598
1009,8.77765736057436
1011,8.678887529585117
1013,8.361733110912628
1015,9.361863122133586
1017,8.669867493392582
1019,9.342829385971957
1021,8.869700382446968
1023,8.378833756241388
1025,8.43125920422154
1027,8.400059386508985
1029,8.432365971497797
1031,8.451058527680358
1033,8.763165549564258
1035,8.15687309256663
1037,8.819948655297926
1039,8.106986413746482
1041,8.281273965573696
1043,8.725786924741024
1045,8.372634574680887
1047,9.038992504049553
1049,7.906183079874242
1051,9.065184494372136
1053,8.279832594098412
1055,9.228482609958428
1057,8.495265646996252
1059,7.674528914060812
1061,8.115937981262197
1063,8.772825287340977
1065,8.912944279464023
1067,8.188550615921388
1069,8.441437964227848
1071,8.26406485168452
1073,10.17099697716744
1075,8.236867799119072
1077,8.651698814515644
1079,8.468902822949664
1081,9.03751505432829
1083,8.81806131219463
1085,8.784304399966704
1087,9.024235430715146
1089,9.286004975895704
1091,8.636166242021089
1093,8.005256074366397
1095,8.702263247096717
1097,8.6211663079541
1099,8.318437826172214
1101,9.759098136231781
1103,8.912556145870125
1105,8.842219164790176
1107,8.425484978763587
1109,8.330576448519254
1111,8.571652952791842
1113,9.057001794624114
1115,9.14437911548609
1117,9.576157768161146
1119,8.598479740387784
1121,9.453172158574693
1123,8.818230896496162
1125,9.45139295558327
1127,9.245689239463228
1129,8.394749081438812
1131,8.675654522168893
1133,8.310967331670827
4001,2.882283621111072
4003,4.460354175819504
4005,3.5050128031377716
4007,4.374777866955568
4009,4.761717115940174
4011,3.8342414036228805
4012,9.886179447070786
4013,8.403380515427923
4015,7.225389732870816
4017,3.4157318380351605
4019,6.29999278288785
4021,5.038945805138853
4023,3.788136784576408
4025,4.425036215313476
4027,11.70694541865028
5001,8.418302173456272
5003,7.958987645118624
5005,6.1663676313024505
5007,6.976964648060433
5009,6.057671480603337
5011,7.380702411135464
5013,7.304862018973557
5015,5.894401036487572
5017,8.309296716308639
5019,7.327001301375345
5021,9.062968837257419
5023,6.7108261452936375
5025,7.463827160342601
5027,7.361215420299908
5029,7.223470708184668
5031,9.432271647058531
5033,6.90511218622169
5035,9.335625735792572
5037,9.043101981562263
5039,7.171265789968707
5041,8.359098385957157
5043,7.997592914647503
5045,7.90259335685347
5047,7.1837103660502235
5049,6.036602459958855
5051,7.074421254093551
5053,7.378456870621456
5055,9.345868441153144
5057,7.042354423605668
5059,7.168400868401855
5061,6.800257563812901
5063,7.465770546415923
5065,6.18134422418065
5067,8.732200402541475
5069,8.424796053659309
5071,6.566828929383696
5073,7.052525812182286
5075,8.156204585651517
5077,8.641551326894355
5079,8.104374423260776
5081,7.106653590167601
5083,6.912581072117457
5085,8.252478298065942
5087,5.507701248931999
5089,5.922083756750348
5091,7.0217439647142355
5093,9.13414962760733
5095,9.06156195445986
5097,6.307333718110987
5099,6.918472090262412
5101,5.54798874029858
5103,7.356832549877678
5105,7.072975456347376
5107,8.565829390141287
5109,6.661663452102518
5111,9.169251268434968
5113,6.2425690587829
5115,7.177323508151078
5117,8.592763349929077
5119,9.012563079618173
5121,7.897877407128581
5123,8.940674606680032
5125,7.694614534156028
5127,6.271387769716114
5129,5.718845820172097
5131,8.087987495655062
5133,6.896481218394745
5135,6.654624884052268
5137,5.96976545514412
5139,7.5887663302475845
5141,6.289376973436574
5143,6.793275464857059
